from the server:
Using PyCryptodome
18:02:30 - INFO - === BACKUP SERVER LOGGING INITIALIZED ===
18:02:30 - INFO - Console Level: INFO
18:02:30 - INFO - File Level: DEBUG
18:02:30 - INFO - Log File: logs\backup-server-2025-08-07_180230.log
18:02:30 - INFO - ============================================================
18:02:30 - INFO - Live Monitoring: Get-Content logs\backup-server-2025-08-07_180230.log -Wait -Tail 50
=====================================================================
      Secure Encrypted File Backup Server - Version 3
      Process ID: 38856
=====================================================================
Logging Information:
  Enhanced Log: c:\Users\tom7s\Desktopp\Claude_Folder_2\Client_Server_Encrypted_Backup_Framework\logs\backup-server-2025-08-07_180230.log
  Legacy Log:   c:\Users\tom7s\Desktopp\Claude_Folder_2\Client_Server_Encrypted_Backup_Framework\server.log
  Live Monitor: Get-Content "c:\Users\tom7s\Desktopp\Claude_Folder_2\Client_Server_Encrypted_Backup_Framework\logs\backup-server-2025-08-07_180230.log" -Wait -Tail 50
  Console:      Visible in this window (dual output enabled)
=====================================================================
18:02:30 - INFO - PyCryptodome library check passed: Basic crypto operations are available.
DEBUG: Checking crypto library...
DEBUG: Ensuring single server instance...
DEBUG: Creating BackupServer instance...
18:02:31 - INFO - === BACKUP SERVER LOGGING INITIALIZED ===
18:02:31 - INFO - Console Level: INFO
18:02:31 - INFO - File Level: DEBUG
18:02:31 - INFO - Log File: logs\backup-server-2025-08-07_180231.log
18:02:31 - INFO - ============================================================
18:02:31 - INFO - Live Monitoring: Get-Content logs\backup-server-2025-08-07_180231.log -Wait -Tail 50
[OK] System tray functionality available (pystray and PIL installed)
[WARNING] matplotlib not available: No module named 'matplotlib'
[INFO] To enable advanced charts: pip install matplotlib
[OK] Enhanced process monitoring available
[OK] Sentry error tracking initialized
Settings loaded from server_gui_settings.json
Starting enhanced ultra modern GUI main loop...
Tkinter root created
DEBUG: BackupServer created successfully!
DEBUG: Waiting for GUI to initialize...
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52163: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52167: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52166: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52169: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52172: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52174: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52176: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52178: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52180: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52182: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52189: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52191: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52195: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52197: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52199: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52201: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52203: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52205: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52209: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52214: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52213: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52217: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52219: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52225: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52227: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52229: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52231: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52233: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52235: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52237: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52240: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52243: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52245: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52248: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52249: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52251: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52258: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52261: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52263: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52266: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52268: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52270: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52273: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52275: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52277: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52279: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52284: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52286: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52288: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52291: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52293: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52298: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52299: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52301: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52303: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52307: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52309: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52311: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52316: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52318: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52320: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52325: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52328: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52330: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52334: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52338: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52337: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52340: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52343: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52346: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52348: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52352: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52354: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52357: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52362: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
WARNING:src.server.network_server:Connection issue with 127.0.0.1:52364: Socket connection was broken by peer while attempting to read 23 bytes (already received 0 bytes).. Closing connection.
